		cug1		cug2		fro1		fro2		mont		stjo		toac	
cug1	X	X													
cug2	X	X	X	X											
fro1	X	X	X	X	X	X									
fro2	X	X	X	X	X	X	X	X							
mont	X	X	X	X	X	X	X	X	X	X					
stjo	X	X	X	X	X	X	X	X	X	X	X	X			
toac	X	X	X	X	X	X	X	X	X	X	X	X	X	X	
															
															
equipe	cug1	cug2	fro1	fro2	mont	stjo	toac								
m joues	= 0 + SI(D2="";0;1)+ SI(F2="";0;1)+ SI(H2="";0;1)+ SI(J2="";0;1)+ SI(L2="";0;1)+ SI(N2="";0;1)	= 0 + SI(F3="";0;1)+ SI(H3="";0;1)+ SI(J3="";0;1)+ SI(L3="";0;1)+ SI(N3="";0;1)+ SI(E2="";0;1)	= 0 + SI(H4="";0;1)+ SI(J4="";0;1)+ SI(L4="";0;1)+ SI(N4="";0;1)+ SI(G2="";0;1)+ SI(G3="";0;1)	= 0 + SI(J5="";0;1)+ SI(L5="";0;1)+ SI(N5="";0;1)+ SI(I2="";0;1)+ SI(I3="";0;1)+ SI(I4="";0;1)	= 0 + SI(L6="";0;1)+ SI(N6="";0;1)+ SI(K2="";0;1)+ SI(K3="";0;1)+ SI(K4="";0;1)+ SI(K5="";0;1)	= 0 + SI(N7="";0;1)+ SI(M2="";0;1)+ SI(M3="";0;1)+ SI(M4="";0;1)+ SI(M5="";0;1)+ SI(M6="";0;1)	= 0 + SI(O2="";0;1)+ SI(O3="";0;1)+ SI(O4="";0;1)+ SI(O5="";0;1)+ SI(O6="";0;1)+ SI(O7="";0;1)								
